#DRACH control bed /Users/joshlevendis/rqc/rqc_mit_drach_matches.bed
ONT_m6A control bed /Users/joshlevendis/Downloads/bedmethyls/20depth25prop/28u32u36.bed
#ONT_intersect control bed /Users/joshlevendis/Downloads/bedmethyls/20depth25prop/28i32i36.bed
#ONT_28hpi control bed /Users/joshlevendis/Downloads/bedmethyls/20depth25prop/28hpi_0.95conf_a.20cov.25prop.uniq.bed
#ONT_32hpi control bed /Users/joshlevendis/Downloads/bedmethyls/20depth25prop/28hpi_0.95conf_a.20cov.25prop.uniq.bed
#ONT_36hpi control bed /Users/joshlevendis/Downloads/bedmethyls/20depth25prop/28hpi_0.95conf_a.20cov.25prop.uniq.bed

GLORI-seq_m6A control bed /Users/joshlevendis/rqc/GLORI-seq/glori-seq_union.uniq.bed
#GLORI-seq_intersect control bed /Users/joshlevendis/rqc/GLORI-seq/12i24i48.bed
#GLORI-seq_12hpi control bed /Users/joshlevendis/rqc/GLORI-seq/GLORI_12.bed
#GLORI-seq_24hpi control bed /Users/joshlevendis/rqc/GLORI-seq/GLORI_24.bed
#GLORI-seq_48hpi control bed /Users/joshlevendis/rqc/GLORI-seq/GLORI_48.bed
